risk_score,high_risk,top1,top2,top3,reco_list,reco_reason_list,has_specific_reco,intervention_exposed,comparator_usual_referral
0.0,1,Proactive outreach / case management,,,['Proactive outreach / case management'],['High complexity / high-risk flag (from Notebook 1)'],1,1,0
0.5,0,Care coordination / follow-up,,,['Care coordination / follow-up'],['Post-discharge / care transition needs'],1,1,0
0.0,0,General community resource information,,,['General community resource information'],['Default / universal info (operationalises usual referral comparator)'],0,0,1
0.0,1,Proactive outreach / case management,,,['Proactive outreach / case management'],['High complexity / high-risk flag (from Notebook 1)'],1,1,0
0.0,0,General community resource information,,,['General community resource information'],['Default / universal info (operationalises usual referral comparator)'],0,0,1
0.0,0,General community resource information,,,['General community resource information'],['Default / universal info (operationalises usual referral comparator)'],0,0,1
0.0,0,General community resource information,,,['General community resource information'],['Default / universal info (operationalises usual referral comparator)'],0,0,1
0.0,0,General community resource information,,,['General community resource information'],['Default / universal info (operationalises usual referral comparator)'],0,0,1
0.0,0,General community resource information,,,['General community resource information'],['Default / universal info (operationalises usual referral comparator)'],0,0,1
0.5,1,Care coordination / follow-up,Proactive outreach / case management,,"['Care coordination / follow-up', 'Proactive outreach / case management']","['Post-discharge / care transition needs', 'High complexity / high-risk flag (from Notebook 1)']",1,1,0
0.0,0,General community resource information,,,['General community resource information'],['Default / universal info (operationalises usual referral comparator)'],0,0,1
0.5,0,Care coordination / follow-up,,,['Care coordination / follow-up'],['Post-discharge / care transition needs'],1,1,0
0.0,0,General community resource information,,,['General community resource information'],['Default / universal info (operationalises usual referral comparator)'],0,0,1
0.0,0,General community resource information,,,['General community resource information'],['Default / universal info (operationalises usual referral comparator)'],0,0,1
0.0,0,General community resource information,,,['General community resource information'],['Default / universal info (operationalises usual referral comparator)'],0,0,1
0.0,1,Proactive outreach / case management,,,['Proactive outreach / case management'],['High complexity / high-risk flag (from Notebook 1)'],1,1,0
0.0,0,General community resource information,,,['General community resource information'],['Default / universal info (operationalises usual referral comparator)'],0,0,1
0.0,0,General community resource information,,,['General community resource information'],['Default / universal info (operationalises usual referral comparator)'],0,0,1
0.5,1,Care coordination / follow-up,Proactive outreach / case management,,"['Care coordination / follow-up', 'Proactive outreach / case management']","['Post-discharge / care transition needs', 'High complexity / high-risk flag (from Notebook 1)']",1,1,0
0.0,1,Proactive outreach / case management,,,['Proactive outreach / case management'],['High complexity / high-risk flag (from Notebook 1)'],1,1,0
0.0,0,General community resource information,,,['General community resource information'],['Default / universal info (operationalises usual referral comparator)'],0,0,1
0.5,1,Mental health support,Proactive outreach / case management,,"['Mental health support', 'Proactive outreach / case management']","['Elevated depressive symptoms (CESD proxy)', 'High complexity / high-risk flag (from Notebook 1)']",1,1,0
0.5,1,Mental health support,Proactive outreach / case management,,"['Mental health support', 'Proactive outreach / case management']","['Elevated depressive symptoms (CESD proxy)', 'High complexity / high-risk flag (from Notebook 1)']",1,1,0
0.5,1,Care coordination / follow-up,Proactive outreach / case management,,"['Care coordination / follow-up', 'Proactive outreach / case management']","['Post-discharge / care transition needs', 'High complexity / high-risk flag (from Notebook 1)']",1,1,0
